Log file open, 03/07/23 12:47:33
[2023.03.07-18.00.04:693][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/MACHGUN1_Auto1
[2023.03.07-18.00.04:693][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/MACHGUN1_Auto1057ED80949D16AEE09D6DA9ED0799299.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/MACHGUN1_Auto1.uasset'
[2023.03.07-18.00.04:693][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/MACHGUN2] ([1] browsable assets)...
[2023.03.07-18.00.04:694][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/MACHGUN2.MACHGUN2]
[2023.03.07-18.00.04:694][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/MACHGUN2]
[2023.03.07-18.00.04:697][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/MACHGUN2_Auto1
[2023.03.07-18.00.04:697][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/MACHGUN2_Auto12BEBCC5F48CCDB69D11B9291AECB54B2.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/MACHGUN2_Auto1.uasset'
[2023.03.07-18.00.04:697][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/MACHGUN3] ([1] browsable assets)...
[2023.03.07-18.00.04:716][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/MACHGUN3.MACHGUN3]
[2023.03.07-18.00.04:716][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/MACHGUN3]
[2023.03.07-18.00.04:717][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/MACHGUN3_Auto1
[2023.03.07-18.00.04:717][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/MACHGUN3_Auto1AA6A1A734DD6C55632BF0BAC9281D568.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/MACHGUN3_Auto1.uasset'
[2023.03.07-18.00.04:718][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/MISSILE1] ([1] browsable assets)...
[2023.03.07-18.00.04:720][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSILE1.MISSILE1]
[2023.03.07-18.00.04:720][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/MISSILE1]
[2023.03.07-18.00.04:722][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/MISSILE1_Auto1
[2023.03.07-18.00.04:722][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/MISSILE1_Auto1E88FCEFD4D49F2AF4CBD0FBC4A2D77FA.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/MISSILE1_Auto1.uasset'
[2023.03.07-18.00.04:722][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/MISSILE2] ([1] browsable assets)...
[2023.03.07-18.00.04:724][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSILE2.MISSILE2]
[2023.03.07-18.00.04:724][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/MISSILE2]
[2023.03.07-18.00.04:726][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/MISSILE2_Auto1
[2023.03.07-18.00.04:726][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/MISSILE2_Auto167CD69C940CCE2A3BC452C98335A08FA.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/MISSILE2_Auto1.uasset'
[2023.03.07-18.00.04:727][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/MISSLRUN] ([1] browsable assets)...
[2023.03.07-18.00.04:729][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSLRUN.MISSLRUN]
[2023.03.07-18.00.04:729][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/MISSLRUN]
[2023.03.07-18.00.04:730][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/MISSLRUN_Auto1
[2023.03.07-18.00.04:730][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/MISSLRUN_Auto1859141314A85EFA607316C8B149816AE.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/MISSLRUN_Auto1.uasset'
[2023.03.07-18.00.04:730][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/PHASER1] ([1] browsable assets)...
[2023.03.07-18.00.04:731][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER1.PHASER1]
[2023.03.07-18.00.04:731][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/PHASER1]
[2023.03.07-18.00.04:733][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/PHASER1_Auto1
[2023.03.07-18.00.04:733][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/PHASER1_Auto159F8CE6E44E3E9E2CBC5889FEE8FBFA1.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/PHASER1_Auto1.uasset'
[2023.03.07-18.00.04:733][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/PHASER2] ([1] browsable assets)...
[2023.03.07-18.00.04:735][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER2.PHASER2]
[2023.03.07-18.00.04:735][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/PHASER2]
[2023.03.07-18.00.04:736][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/PHASER2_Auto1
[2023.03.07-18.00.04:736][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/PHASER2_Auto187C7928E4493A8306E5AADB9F14F15FD.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/PHASER2_Auto1.uasset'
[2023.03.07-18.00.04:736][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/PHASER3] ([1] browsable assets)...
[2023.03.07-18.00.04:738][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER3.PHASER3]
[2023.03.07-18.00.04:738][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/PHASER3]
[2023.03.07-18.00.04:739][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/PHASER3_Auto1
[2023.03.07-18.00.04:739][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/PHASER3_Auto1EA496FD04F3115FF910CE091C2D4619D.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/PHASER3_Auto1.uasset'
[2023.03.07-18.00.04:739][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/RIFLE1] ([1] browsable assets)...
[2023.03.07-18.00.04:741][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE1.RIFLE1]
[2023.03.07-18.00.04:741][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/RIFLE1]
[2023.03.07-18.00.04:742][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/RIFLE1_Auto1
[2023.03.07-18.00.04:742][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/RIFLE1_Auto17C30522A4797C81003E5F2A3D3100863.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/RIFLE1_Auto1.uasset'
[2023.03.07-18.00.04:743][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/RIFLE2] ([1] browsable assets)...
[2023.03.07-18.00.04:744][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE2.RIFLE2]
[2023.03.07-18.00.04:744][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/RIFLE2]
[2023.03.07-18.00.04:746][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/RIFLE2_Auto1
[2023.03.07-18.00.04:746][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/RIFLE2_Auto1AC422A924DD38CDE0355A3A67B8B3A60.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/RIFLE2_Auto1.uasset'
[2023.03.07-18.00.04:746][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/RIFLE3] ([1] browsable assets)...
[2023.03.07-18.00.04:748][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE3.RIFLE3]
[2023.03.07-18.00.04:748][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/RIFLE3]
[2023.03.07-18.00.04:749][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/RIFLE3_Auto1
[2023.03.07-18.00.04:749][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/RIFLE3_Auto17B7EEAF242FD62B436B3A38C24370485.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/RIFLE3_Auto1.uasset'
[2023.03.07-18.00.04:749][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/ROCKET1] ([1] browsable assets)...
[2023.03.07-18.00.04:750][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/ROCKET1.ROCKET1]
[2023.03.07-18.00.04:750][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/ROCKET1]
[2023.03.07-18.00.04:753][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/ROCKET1_Auto1
[2023.03.07-18.00.04:753][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/ROCKET1_Auto1E3F14C0C447C36630D6C5F822965F463.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/ROCKET1_Auto1.uasset'
[2023.03.07-18.00.04:754][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/ROCKET2] ([1] browsable assets)...
[2023.03.07-18.00.04:755][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/ROCKET2.ROCKET2]
[2023.03.07-18.00.04:755][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/ROCKET2]
[2023.03.07-18.00.04:757][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/ROCKET2_Auto1
[2023.03.07-18.00.04:757][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/ROCKET2_Auto154B83603460E831B840381B00E28A3CD.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/ROCKET2_Auto1.uasset'
[2023.03.07-18.00.04:757][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/SHOTGUN1] ([1] browsable assets)...
[2023.03.07-18.00.04:759][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/SHOTGUN1.SHOTGUN1]
[2023.03.07-18.00.04:759][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/SHOTGUN1]
[2023.03.07-18.00.04:760][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/SHOTGUN1_Auto1
[2023.03.07-18.00.04:760][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SHOTGUN1_Auto1BC782E54456AA70E0EAE4AA4C8196E13.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/SHOTGUN1_Auto1.uasset'
[2023.03.07-18.00.04:760][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/SHOTGUN2] ([1] browsable assets)...
[2023.03.07-18.00.04:763][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/SHOTGUN2.SHOTGUN2]
[2023.03.07-18.00.04:763][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/SHOTGUN2]
[2023.03.07-18.00.04:764][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/SHOTGUN2_Auto1
[2023.03.07-18.00.04:764][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SHOTGUN2_Auto1006FED1F4D8A58BAE18C029A0A19BE10.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/SHOTGUN2_Auto1.uasset'
[2023.03.07-18.00.04:764][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/SILENCED] ([1] browsable assets)...
[2023.03.07-18.00.04:766][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/SILENCED.SILENCED]
[2023.03.07-18.00.04:766][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/SILENCED]
[2023.03.07-18.00.04:767][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/SILENCED_Auto1
[2023.03.07-18.00.04:767][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SILENCED_Auto130076DE34AD5B028218563BAA8053BDC.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/SILENCED_Auto1.uasset'
[2023.03.07-18.00.04:767][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/STAB1] ([1] browsable assets)...
[2023.03.07-18.00.04:769][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB1.STAB1]
[2023.03.07-18.00.04:769][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/STAB1]
[2023.03.07-18.00.04:770][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/STAB1_Auto1
[2023.03.07-18.00.04:770][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/STAB1_Auto1E0302CE84CFF05AF8FEA41A4F63FB90D.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/STAB1_Auto1.uasset'
[2023.03.07-18.00.04:770][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/STAB2] ([1] browsable assets)...
[2023.03.07-18.00.04:772][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB2.STAB2]
[2023.03.07-18.00.04:772][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/STAB2]
[2023.03.07-18.00.04:772][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/STAB2_Auto1
[2023.03.07-18.00.04:773][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/STAB2_Auto175840AE14802EC0A3A1D1B83ABB5BA29.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/STAB2_Auto1.uasset'
[2023.03.07-18.00.04:773][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/STAB3] ([1] browsable assets)...
[2023.03.07-18.00.04:774][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB3.STAB3]
[2023.03.07-18.00.04:774][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/STAB3]
[2023.03.07-18.00.04:775][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/STAB3_Auto1
[2023.03.07-18.00.04:775][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/STAB3_Auto1A611A16C40A112E60A84AB93D1DEBE5A.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/STAB3_Auto1.uasset'
[2023.03.07-18.00.04:776][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/SWORD1] ([1] browsable assets)...
[2023.03.07-18.00.04:778][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/SWORD1.SWORD1]
[2023.03.07-18.00.04:778][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/SWORD1]
[2023.03.07-18.00.04:779][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/SWORD1_Auto1
[2023.03.07-18.00.04:779][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SWORD1_Auto1EF94E6F34064D81D199170894CC2C46C.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/SWORD1_Auto1.uasset'
[2023.03.07-18.00.04:779][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/WEAPONS/SWORD2] ([1] browsable assets)...
[2023.03.07-18.00.04:780][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/WEAPONS/SWORD2.SWORD2]
[2023.03.07-18.00.04:780][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/WEAPONS/SWORD2]
[2023.03.07-18.00.04:782][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/WEAPONS/SWORD2_Auto1
[2023.03.07-18.00.04:782][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SWORD2_Auto17DF5AE6746C9521A9173C697F7378D22.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/WEAPONS/SWORD2_Auto1.uasset'
[2023.03.07-18.00.04:783][  6]LogFileHelpers: Auto-saving content packages took 2.636
[2023.03.07-18.00.04:849][  7]LogAutomationController: Ignoring very large delta of 2.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-18.01.32:925][970]LogProperty: Warning: ObjectProperty /Script/Engine.SoundNode:ChildNodes.ChildNodes: unresolved reference to '/Script/Engine.SoundNodeModulator'"SoundCueGraphNode_10.SoundNodeModulator_0"''
[2023.03.07-18.01.32:925][970]LogProperty: Warning: ObjectProperty /Script/Engine.SoundNode:ChildNodes.ChildNodes: unresolved reference to '/Script/Engine.SoundNodeWavePlayer'"SoundCueGraphNode_5.SoundNodeWavePlayer_3"''
[2023.03.07-18.03.50:679][924]LogEditorTransaction: Undo Create Pin Link
[2023.03.07-18.04.14:865][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.04.14:994][110]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SoundCue_Swamp
[2023.03.07-18.04.14:995][110]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SoundCue_Swamp4DBCA51947FB5D33799F3CB632F3072A.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/FirstPerson/Blueprints/SoundCue_Swamp.uasset'
[2023.03.07-18.04.15:040][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 666 ms)
[2023.03.07-18.04.15:045][110]AssetCheck: New page: Asset Save: SoundCue_Swamp
[2023.03.07-18.04.15:046][110]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp
[2023.03.07-18.04.35:323][ 64]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp
[2023.03.07-18.04.35:323][ 64]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp
[2023.03.07-18.04.35:354][ 64]LogActorFactory: Actor Factory spawned SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp as actor: AmbientSound /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AmbientSound_0
[2023.03.07-18.04.35:357][ 64]LogActorFactory: Actor Factory spawned SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp as actor: AmbientSound /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AmbientSound_0
[2023.03.07-18.04.36:250][116]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp
[2023.03.07-18.04.36:250][116]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp
[2023.03.07-18.04.36:256][116]LogActorFactory: Actor Factory spawned SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp as actor: AmbientSound /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AmbientSound_UAID_346F2492CFD0196D01_1270412663
[2023.03.07-18.04.36:256][116]LogActorFactory: Actor Factory spawned SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp as actor: AmbientSound /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AmbientSound_UAID_346F2492CFD0196D01_1270412663
[2023.03.07-18.04.39:645][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-18.04.39:655][274]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-18.04.39:663][274]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-18.04.39:663][274]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-18.04.39:664][274]LogWorldPartition: Display: GetPartitionedActors took 441 us
